#BIND_OUTPUT version: 3.0



#---------------------- SYMMETRY ANALYSIS ----------------------

1 Elements are present. They are:
  1 Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 

Here are the  Non-Redundant Elements which are present:
Identity.
   Equivalent Atoms: 1 -> 1, 2 -> 2, 3 -> 3, 4 -> 4, 5 -> 5, 6 -> 6, 7 -> 7, 8 -> 8, 9 -> 9, 10 -> 10, 11 -> 11, 12 -> 12, 13 -> 13, 14 -> 14, 15 -> 15, 16 -> 16, 17 -> 17, 18 -> 18, 19 -> 19, 20 -> 20, 21 -> 21, 22 -> 22, 23 -> 23, 24 -> 24, 25 -> 25, 26 -> 26, 27 -> 27, 28 -> 28, 29 -> 29, 30 -> 30, 31 -> 31, 32 -> 32, 33 -> 33, 34 -> 34, 35 -> 35, 36 -> 36, 37 -> 37, 38 -> 38, 39 -> 39, 40 -> 40, 41 -> 41, 42 -> 42, 43 -> 43, 44 -> 44, 45 -> 45, 46 -> 46, 47 -> 47, 48 -> 48, 49 -> 49, 50 -> 50, 51 -> 51, 52 -> 52, 53 -> 53, 54 -> 54, 55 -> 55, 56 -> 56, 

;-----------------------------------------------------------------
Allocating approximately   889.22 Kbytes (    0.87 Meg).
  41  0.0066  0.0022  0.0002  0.0008  0.0767  0.0012  0.0006
  42  0.0515  0.0450  0.0105  0.0006  0.0387  0.0044  0.0001
  43  0.0106  0.0233  0.0014  0.0002  0.0006  0.0007  0.0000
  44  0.0056  0.0153  0.0022  0.0000  0.0078  0.0010  0.0000
  45  0.1232  0.0940  0.0565  0.0068  0.0145  0.0042  0.0072
  46  0.0005  0.0388  0.0176  0.0031  0.0000  0.0006  0.0000
  47  0.0784  0.0135  0.0032  0.0034  0.0085  0.0010  0.0020
  48  0.1107  0.0924  0.0828  0.0070  0.0776  0.0057  0.0087
  49  -0.0000  0.0415  0.0435  0.0040  0.0036  0.0002  0.0008
  50  0.0636  0.0135  0.0132  0.0046  0.0564  0.0001  0.0015
  51  0.0484  0.0370  0.0375  0.0051  0.0701  0.0050  0.0067
  52  0.0003  0.0150  0.0201  0.0020  0.0014  0.0004  0.0005
  53  0.0222  0.0138  0.0124  0.0000  0.0020  0.0005  0.0027
  54  0.0297  0.0056  0.0068  0.0029  0.0436  0.0000  0.0010
  55  0.0008  0.0022  0.0093  0.0176  0.0011  0.0085  0.0000
  56  0.0002  0.0012  0.0269  0.0084  0.0032  0.0001  0.0026
      78       79       80       81       82       83       84     
   1  0.0142  0.0468  0.1569  0.0032  0.0048  0.0789  0.1243
   2  0.0001  0.0007  0.0849  0.0013  0.0006  0.0014  0.0164
   3  0.0034  0.0001  0.0072  0.0006  0.0004  0.0065  0.0880
   4  0.0001  0.0253  -0.0000  0.0002  0.0016  0.0493  0.0013
   5  0.0097  0.0548  0.1005  0.0016  0.0043  0.0164  0.0358
   6  0.0015  0.0010  0.0010  0.0000  0.0016  0.0003  0.0070
   7  0.0003  0.0001  0.0387  0.0003  0.0001  0.0001  0.0000
   8  0.0095  0.0487  0.0277  0.0008  0.0034  0.0319  0.1082
   9  0.0045  -0.0000  0.0155  0.0005  0.0006  0.0085  0.0222
  10  0.0079  0.0123  0.0000  0.0001  0.0007  0.0004  0.0023
  11  0.0049  0.0095  0.1488  0.0011  0.0003  0.1092  0.1315
  12  0.0035  0.0027  0.1022  0.0009  0.0002  0.0010  -0.0001
  13  0.0018  0.0012  0.0326  0.0003  0.0000  0.0139  0.0583
  14  0.0051  0.0033  0.0193  0.0002  0.0015  0.1160  0.0443
  15  0.0201  0.0259  0.0210  0.0004  0.0054  0.0725  0.0919
  16  0.0061  0.0053  0.0189  0.0001  0.0002  0.0025  0.0003
  17  0.0001  0.0038  0.0022  0.0003  0.0014  0.0192  0.0082
  18  0.0211  0.0274  0.0633  0.0016  0.0064  0.1997  0.1394
  19  0.0063  0.0075  0.0412  0.0005  0.0004  0.0020  0.0009
  20  0.0010  0.0008  0.0009  0.0000  0.0003  0.0380  0.0604
  21  0.0004  0.0020  0.0190  0.0010  0.0024  0.1160  0.0004
  22  0.0098  0.0471  0.0346  0.0008  0.0027  0.0608  0.0283
  23  0.0024  0.0124  0.0012  0.0001  0.0000  0.0276  0.0002
  24  0.0004  0.0001  0.0165  0.0001  0.0000  0.0023  0.0073
  25  0.0022  0.0143  0.0045  0.0002  0.0016  0.0045  0.0024
  26  0.0042  0.0483  0.0019  0.0002  0.0101  0.0024  0.0018
  27  0.0005  0.0058  0.0001  0.0001  0.0005  0.0001  0.0001
  28  0.0114  0.1374  0.0008  0.0034  0.0019  0.0011  0.0002
  29  0.0242  0.2960  0.0015  0.0084  0.0032  0.0027  0.0001
  30  0.0040  0.0024  0.0004  0.0002  0.0150  0.0001  0.0001
  31  0.0385  0.0150  0.0007  0.0059  0.0602  0.0007  0.0006
  32  0.0145  0.0089  0.0000  0.0035  0.0041  0.0001  0.0000
  33  0.0001  0.0024  0.0001  0.0004  0.0118  0.0002  0.0002
  34  0.0567  0.0133  0.0008  0.0289  0.1173  0.0006  0.0001
  35  0.0650  0.0132  0.0031  0.1440  0.0392  0.0004  0.0002
  36  0.0167  0.0005  0.0008  0.0025  0.0212  0.0001  0.0001
  37  0.0071  0.0001  0.0002  0.0285  0.0001  0.0000  0.0000
  38  0.0575  0.0143  0.0055  0.1511  0.1531  0.0011  0.0003
  39  0.0146  0.0000  0.0024  0.0041  0.0977  0.0007  0.0000
  40  0.0141  0.0060  0.0007  0.0002  0.0000  0.0000  0.0000
  41  0.0135  0.0002  0.0001  0.0488  0.0406  0.0001  0.0001
  42  0.0488  0.0091  0.0017  0.0829  0.0756  0.0008  0.0002
  43  0.0060  0.0001  0.0000  0.0146  0.0367  0.0005  0.0000
  44  -0.0001  0.0006  0.0008  0.0665  0.0027  0.0001  0.0000
  45  0.0493  0.0046  0.0002  0.0669  0.0200  0.0004  0.0005
  46  0.0038  0.0002  0.0001  0.0264  0.0043  0.0001  0.0003
  47  0.0002  0.0000  0.0000  0.0356  0.0010  0.0001  0.0000
  48  0.1692  0.0227  0.0017  0.0226  0.0134  0.0001  0.0002
  49  0.0332  0.0083  0.0018  0.0159  0.0000  0.0000  0.0000
  50  0.0010  0.0021  0.0006  0.0071  0.0125  0.0000  0.0000
  51  0.1628  0.0227  0.0032  0.1056  0.0785  0.0008  0.0002
  52  0.0333  0.0086  0.0023  0.0673  0.0002  0.0000  0.0001
  53  0.0111  0.0012  0.0001  0.0087  0.0347  0.0005  0.0000
  54  0.0001  0.0016  0.0008  0.0332  0.0422  0.0001  0.0000
  55  0.0000  0.0001  0.0090  0.0000  0.0000  0.0067  0.0153
  56  0.0023  0.0010  0.0000  0.0004  0.0610  0.0004  0.0000
      85       86       87       88       89       90       91     
   1  0.0013  0.0052  0.0413  0.0062  0.0503  0.0452  0.2574
   2  0.0007  0.0000  0.0047  0.0000  0.0018  0.0230  0.0791
   3  0.0004  0.0000  0.0009  0.0036  0.0252  0.0002  0.0009
   4  0.0001  0.0019  0.0113  0.0015  0.0041  0.0126  0.1217
   5  0.0006  0.0069  0.0395  0.0013  0.0304  0.0121  0.1181
   6  0.0008  0.0020  0.0078  0.0002  0.0016  0.0003  0.0056
   7  0.0000  0.0000  0.0001  0.0002  0.0014  0.0014  0.0212
   8  0.0031  0.0101  0.0462  0.0045  0.0859  0.0207  0.0924
   9  0.0014  0.0030  0.0203  0.0001  0.0034  0.0069  0.0250
  10  0.0006  0.0047  0.0197  0.0006  0.0377  0.0038  0.0079
  11  0.0008  0.0003  0.0098  0.0055  0.0664  0.0081  0.0126
  12  0.0002  0.0000  0.0004  0.0001  0.0007  0.0004  0.0054
  13  0.0000  0.0004  0.0041  0.0006  0.0167  0.0016  0.0011
  14  0.0013  0.0031  0.0969  0.0044  0.0772  0.0037  0.0192
  15  0.0001  0.0005  0.0183  0.0034  0.0466  0.0020  0.0236
  16  0.0000  0.0000  0.0014  0.0004  0.0017  0.0001  0.0077
  17  0.0000  0.0002  0.0063  0.0002  0.0087  0.0007  0.0002
  18  0.0008  0.0040  0.1783  0.0111  0.0864  0.0046  0.0342
  19  0.0003  0.0022  0.1120  0.0024  0.0024  0.0009  0.0093
  20  0.0000  0.0012  0.0350  0.0063  0.0543  0.0008  0.0113
  21  0.0004  0.0000  0.0058  0.0001  0.0062  0.0019  0.0035
  22  0.0005  0.0034  0.1144  0.0167  0.1460  0.0110  0.0281
  23  0.0000  0.0016  0.0588  0.0030  0.0056  0.0005  0.0147
  24  0.0003  0.0002  0.0146  0.0087  0.0879  0.0063  0.0005
  25  0.0001  0.0002  0.0047  0.0005  0.0020  0.0006  0.0004
  26  0.0008  0.0003  0.0065  0.0006  0.0010  0.0006  0.0006
  27  0.0001  0.0000  0.0011  0.0000  0.0000  0.0001  0.0002
  28  0.0000  0.0000  0.0016  0.0014  0.0002  0.0002  0.0000
  29  0.0000  0.0000  0.0040  0.0039  0.0003  0.0005  0.0000
  30  0.0005  0.0013  0.0010  0.0032  0.0002  0.0006  0.0003
  31  0.0313  0.0896  0.0172  0.1488  0.0010  0.0517  0.0051
  32  0.0127  0.0021  0.0058  0.0910  0.0004  0.0270  0.0007
  33  0.0018  0.0477  0.0076  0.0388  0.0005  0.0008  0.0004
  34  0.0094  0.0962  0.0018  0.0281  0.0033  0.0474  0.0088
  35  0.0436  0.0486  0.0033  0.0024  0.0025  0.0463  0.0056
  36  0.0006  0.0034  0.0007  0.0005  0.0004  0.0015  0.0008
  37  0.0029  0.0035  0.0001  0.0000  0.0007  0.0195  0.0010
  38  0.1992  0.0990  0.0104  0.0177  0.0077  0.1100  0.0065
  39  0.0293  0.0212  0.0032  0.0068  0.0001  0.0001  0.0005
  40  0.1173  0.0175  0.0033  0.0075  0.0023  0.0537  0.0021
  41  0.0003  0.0254  0.0016  0.0003  0.0045  0.0359  0.0020
  42  0.0958  0.0814  0.0026  0.0951  0.0180  0.0656  0.0081
  43  0.0101  0.0288  0.0006  0.0269  0.0044  0.0007  0.0005
  44  0.0143  0.0001  0.0005  0.0033  0.0069  0.0293  0.0023
  45  0.1320  0.0426  0.0026  0.1034  0.0179  0.0640  0.0106
  46  -0.0001  0.0329  0.0003  0.0434  0.0051  0.0009  0.0019
  47  0.0382  0.0041  0.0008  0.0077  0.0101  0.0306  0.0025
  48  0.1020  0.0067  0.0014  0.0689  0.0052  0.0301  0.0061
  49  0.0124  0.0008  0.0002  -0.0001  0.0007  0.0034  0.0003
  50  0.0049  0.0021  0.0000  0.0219  0.0028  0.0029  0.0009
  51  0.0938  0.1545  0.0033  0.1190  0.0269  0.1109  0.0149
  52  0.0000  0.0741  0.0004  0.0263  0.0018  0.0007  0.0002
  53  0.0092  0.0617  0.0018  0.0270  0.0081  0.0301  0.0038
  54  0.0228  0.0002  0.0000  0.0218  0.0128  0.0575  0.0074
  55  0.0006  0.0017  0.0629  0.0002  0.0032  0.0007  0.0030
  56  0.0001  0.0014  0.0006  0.0027  0.0004  0.0075  0.0015
      92       93       94       95       96       97       98     
   1  0.0498  0.0090  0.0126  0.0727  0.0543  0.0249  0.0125
   2  0.0092  0.0007  0.0000  0.0301  0.0040  0.0031  -0.0000
   3  0.0159  0.0019  0.0038  0.0210  0.0286  0.0127  0.0054
   4  0.0115  0.0039  0.0058  0.0002  0.0031  0.0004  0.0003
   5  0.0545  0.0127  0.0116  0.1099  0.0910  0.0428  0.0385
   6  0.0249  0.0055  0.0031  0.0287  0.0324  0.0135  0.0045
   7  0.0025  0.0000  0.0000  0.0442  0.0231  0.0157  0.0156
   8  0.0571  0.0188  0.0107  0.0194  0.0622  0.0185  0.1130
   9  0.0049  0.0016  0.0033  0.0008  0.0279  0.0067  0.0237
  10  0.0266  0.0090  0.0004  0.0006  0.0043  0.0014  0.0399
  11  0.0479  0.0126  0.0052  0.0791  0.0293  0.0056  0.1721
  12  0.0129  0.0022  0.0008  0.0460  0.0065  0.0000  0.0366
  13  0.0142  0.0049  0.0000  0.0008  0.0006  0.0000  0.0702
  14  0.0273  0.0171  0.0092  0.0592  0.0462  0.0119  0.1118
  15  0.0479  0.0251  0.0078  0.1032  0.1147  0.0254  0.0700
  16  0.0015  0.0000  0.0015  0.0516  0.0392  0.0069  0.0071
  17  0.0241  0.0104  0.0007  0.0032  0.0358  0.0098  0.0277
  18  0.0565  0.0269  0.0075  0.0745  0.0699  0.0147  0.0322
  19  0.0018  0.0000  0.0025  0.0373  0.0163  0.0017  0.0001
  20  0.0214  0.0130  0.0027  0.0088  0.0017  0.0009  0.0041
  21  0.0215  0.0077  0.0001  0.0071  0.0303  0.0073  0.0139
  22  0.0812  0.0433  0.0215  0.0847  0.0094  0.0007  0.0445
  23  0.0446  0.0210  0.0062  0.0340  0.0013  0.0000  0.0000
  24  0.0224  0.0136  0.0102  0.0244  0.0008  0.0001  0.0215
  25  0.0015  0.0005  0.0002  0.0010  0.0015  0.0006  0.0009
  26  0.0017  0.0011  0.0055  0.0007  0.0027  0.0024  0.0033
  27  0.0003  0.0002  0.0004  0.0001  0.0001  0.0002  0.0005
  28  0.0020  0.0002  0.0013  0.0000  0.0001  0.0001  0.0012
  29  0.0057  0.0002  0.0033  0.0001  0.0000  0.0002  0.0015
  30  0.0016  0.0008  0.0034  0.0002  0.0005  0.0003  0.0004
  31  0.0576  0.0621  0.0335  0.0013  0.0233  0.0327  0.0035
  32  0.0099  0.0031  0.0139  0.0002  0.0119  0.0153  0.0017
  33  0.0323  0.0354  0.0094  0.0004  0.0038  0.0041  0.0000
  34  0.0242  0.0411  0.0471  0.0032  0.0192  0.0289  0.0095
  35  0.0327  0.0277  0.1466  0.0107  0.0112  0.0566  0.0144
  36  0.0167  0.0049  0.0705  0.0045  0.0001  0.0046  0.0026
  37  0.0000  0.0025  0.0197  0.0014  0.0032  0.0262  0.0047
  38  0.0228  0.0263  0.1401  0.0059  0.0120  0.0352  0.0121
  39  0.0067  0.0054  0.0693  0.0029  0.0025  0.0005  0.0056
  40  0.0031  0.0138  0.0030  0.0009  0.0048  0.0076  0.0005
  41  0.0043  0.0008  0.0308  0.0011  0.0017  0.0167  0.0056
  42  0.0105  0.0795  0.0884  0.0028  0.0066  0.0034  0.0082
  43  0.0001  0.0238  0.0455  0.0000  0.0028  0.0006  0.0001
  44  0.0029  0.0254  0.0026  0.0015  0.0017  0.0001  0.0029
  45  0.0134  0.0646  0.0411  0.0022  0.0172  0.0825  0.0064
  46  0.0000  0.0039  0.0054  0.0010  0.0039  0.0227  0.0021
  47  0.0006  0.0031  0.0088  0.0000  0.0072  0.0283  0.0014
  48  0.0214  0.0979  0.0241  0.0054  0.0432  0.1602  0.0021
  49  0.0063  0.0289  0.0038  0.0023  0.0164  0.0431  0.0005
  50  0.0005  0.0028  0.0020  0.0013  0.0116  0.0605  0.0003
  51  0.0220  0.1033  0.0293  0.0033  0.0235  0.0782  0.0009
  52  0.0047  0.0225  0.0062  0.0006  0.0079  0.0243  0.0001
  53  0.0112  0.0527  0.0129  0.0000  0.0004  0.0002  0.0000
  54  0.0000  0.0017  0.0028  0.0016  0.0072  0.0264  0.0004
  55  0.0002  0.0006  0.0003  0.0020  0.0136  0.0042  0.0388
  56  0.0015  0.0026  0.0016  0.0000  0.0054  0.0084  0.0026
      99       100      101      102      103      104      105    
   1  0.0006  0.0000  0.0011  0.0000  0.0046  0.0005  0.0694
   2  0.0001  0.0000  0.0004  0.0000  0.0021  0.0001  0.0339
   3  0.0000  0.0000  0.0002  0.0000  0.0013  0.0002  0.0312
   4  0.0003  0.0000  0.0001  0.0000  0.0011  0.0001  0.0252
   5  0.0033  0.0001  0.0054  0.0001  0.0077  0.0019  0.0981
   6  0.0009  0.0000  0.0017  0.0000  0.0051  0.0009  0.0753
   7  0.0002  0.0000  0.0017  0.0001  0.0044  -0.0001  0.0868
   8  0.0134  0.0004  0.0083  0.0002  0.0297  0.0074  0.0867
   9  0.0025  0.0002  0.0110  0.0002  0.0163  0.0014  0.0660
  10  0.0074  0.0001  -0.0006  0.0000  0.0183  0.0009  0.0614
  11  0.0140  0.0003  0.0070  0.0002  0.0643  0.0274  0.0592
  12  0.0036  -0.0000  0.0055  0.0001  0.0406  0.0143  0.0133
  13  0.0031  0.0000  0.0046  0.0001  0.0366  0.0067  0.0120
  14  0.0090  0.0033  0.0022  0.0006  0.0558  0.0284  0.0244
  15  0.0066  0.0009  0.0034  0.0002  0.0531  0.0270  0.0133
  16  0.0011  0.0003  0.0011  0.0001  0.0310  0.0163  0.0103
  17  0.0028  0.0000  0.0012  0.0000  0.0243  0.0124  0.0106
  18  0.0026  0.0001  0.0005  0.0000  0.0177  0.0083  0.0077
  19  0.0000  0.0000  0.0002  0.0000  0.0071  0.0032  0.0033
  20  0.0001  0.0000  0.0000  0.0000  0.0034  0.0016  0.0026
  21  0.0012  0.0000  0.0001  0.0000  0.0049  0.0024  0.0034
  22  0.0015  0.0362  0.0311  0.0023  0.0869  0.0345  0.0081
  23  0.0000  0.0001  0.0102  0.0000  0.0350  0.0246  0.0057
  24  0.0009  -0.0002  0.0021  0.0002  0.0432  0.0228  0.0072
  25  0.0004  0.0848  0.0801  0.0248  0.0167  0.0057  0.0056
  26  0.0033  0.6516  0.5447  0.5894  0.0822  0.0211  0.0687
  27  0.0005  0.0205  0.0547  0.0655  0.0097  0.0009  0.0122
  28  0.0007  0.0280  0.0484  0.1593  0.0094  0.0006  0.0006
  29  0.0012  0.0064  0.0377  0.0741  0.0025  0.0006  0.0014
  30  0.0008  0.0932  0.0225  0.0587  0.0086  0.0129  0.0038
  31  0.0518  0.0456  0.0158  0.0141  0.0247  0.0751  0.0081
  32  0.0267  0.0004  0.0103  0.0011  0.0071  0.0280  0.0075
  33  0.0052  0.0022  0.0016  0.0027  0.0126  0.0413  0.0064
  34  0.1316  0.0092  0.0100  0.0027  0.0143  0.0541  0.0088
  35  0.0958  0.0047  0.0175  0.0004  0.0110  0.0420  0.0077
  36  0.0139  0.0020  0.0098  0.0001  0.0075  0.0191  0.0060
  37  0.0409  0.0005  0.0040  0.0002  0.0065  0.0201  0.0029
  38  0.0418  0.0004  0.0058  0.0000  0.0054  0.0125  0.0040
  39  0.0002  0.0002  0.0017  0.0000  0.0017  0.0059  0.0020
  40  0.0083  0.0000  0.0006  0.0000  0.0021  0.0017  0.0001
  41  0.0166  0.0000  0.0013  0.0000  0.0022  0.0030  0.0001
  42  0.1122  0.0006  0.0103  0.0001  0.0162  0.0556  0.0043
  43  0.0185  0.0000  0.0030  0.0000  0.0122  0.0422  0.0005
  44  0.0427  0.0000  0.0034  0.0000  0.0108  0.0403  0.0006
  45  0.0909  0.0002  0.0025  0.0000  0.0086  0.0342  0.0028
  46  0.0357  0.0002  0.0022  0.0000  0.0061  0.0270  0.0006
  47  0.0140  0.0000  0.0009  0.0000  0.0050  0.0220  0.0007
  48  0.0550  0.0004  0.0024  0.0000  0.0058  0.0252  0.0027
  49  0.0118  0.0003  0.0026  0.0000  0.0028  0.0162  0.0014
  50  0.0204  0.0001  -0.0001  0.0000  0.0033  0.0129  0.0022
  51  0.0181  0.0001  0.0012  0.0000  0.0013  0.0072  0.0023
  52  0.0032  0.0000  0.0003  0.0000  0.0004  0.0023  0.0010
  53  0.0005  0.0000  0.0002  0.0000  0.0002  0.0015  0.0009
  54  0.0068  0.0000  0.0001  0.0000  0.0004  0.0022  0.0011
  55  0.0031  0.0032  0.0039  0.0006  0.0830  0.0389  0.0058
  56  0.0522  0.0030  0.0023  0.0016  0.0256  0.0843  0.0120
      106      107      108      109      110      111      112    
   1  0.0090  0.0031  0.0045  0.0018  0.0005  0.0840  0.0344
   2  0.0046  0.0016  0.0023  0.0010  0.0002  0.0419  0.0114
   3  0.0041  0.0016  0.0025  0.0011  0.0003  0.0486  0.0112
   4  0.0037  0.0014  0.0025  0.0008  0.0003  0.0476  0.0127
   5  0.0107  0.0037  0.0059  0.0022  0.0006  0.0934  0.0189
   6  0.0103  0.0025  0.0029  0.0015  0.0004  0.0255  0.0007
   7  0.0090  0.0031  0.0024  0.0024  0.0000  0.0215  0.0007
   8  0.0089  0.0024  0.0046  0.0014  0.0006  0.0964  0.0298
   9  0.0054  0.0006  0.0003  0.0005  0.0001  0.0175  0.0081
  10  0.0088  0.0021  0.0004  0.0005  0.0001  0.0241  0.0086
  11  0.0076  0.0005  0.0013  0.0010  0.0006  0.1114  0.0222
  12  0.0004  0.0001  0.0011  0.0001  0.0002  0.0551  0.0037
  13  0.0018  0.0001  0.0011  0.0000  0.0004  0.0655  0.0041
  14  0.0063  0.0007  0.0962  0.0041  0.0005  0.0853  0.0245
  15  0.0033  0.0006  0.1342  0.0059  0.0000  0.0026  0.0096
  16  0.0031  0.0008  0.0655  0.0032  0.0000  0.0013  0.0000
  17  0.0020  0.0003  0.0707  0.0031  0.0000  0.0016  0.0000
  18  0.0017  0.0005  0.1265  0.0057  0.0000  0.0007  0.0162
  19  0.0008  0.0003  0.0687  0.0031  0.0000  0.0002  0.0056
  20  0.0006  0.0002  0.0685  0.0031  0.0000  0.0004  0.0067
  21  0.0008  0.0002  0.0723  0.0034  0.0000  0.0004  0.0063
  22  0.0099  0.0169  0.0970  0.0061  0.0003  0.0836  0.0289
  23  0.0041  0.0011  0.0497  0.0025  0.0002  0.0403  0.0068
  24  0.0013  0.0001  0.0562  0.0021  0.0001  0.0359  0.0069
  25  0.0059  0.0310  0.0114  0.0021  0.0001  0.0071  0.0021
  26  0.1188  0.5109  0.0024  0.0149  0.0012  0.0008  0.0014
  27  0.0255  0.0884  0.0008  0.0029  0.0000  0.0000  0.0002
  28  0.0013  0.0052  0.0000  0.0002  0.0000  0.0001  0.0001
  29  0.0007  0.0048  0.0001  0.0003  0.0000  0.0000  -0.0000
  30  0.0065  0.0455  0.0007  0.0117  0.0122  0.0001  0.0049
  31  0.0073  0.0331  0.0055  0.1076  0.0841  0.0006  0.0845
  32  0.0075  0.0029  0.0037  0.0659  0.0358  0.0003  0.0189
  33  0.0046  0.0039  0.0034  0.0601  0.0369  0.0002  0.0190
  34  0.0293  0.0100  0.0047  0.0913  0.0793  0.0005  0.0718
  35  0.0332  0.0045  0.0057  0.1172  0.0041  0.0003  0.0337
  36  0.0283  0.0006  0.0025  0.0541  0.0023  0.0002  0.0002
  37  0.0229  0.0039  0.0025  0.0616  0.0031  0.0003  0.0002
  38  0.0217  0.0006  0.0055  0.1151  0.0014  0.0003  0.0588
  39  0.0096  0.0005  0.0029  0.0649  0.0006  0.0002  0.0195
  40  0.0088  0.0001  0.0030  0.0617  0.0007  0.0001  0.0236
  41  0.0104  0.0002  0.0033  0.0653  0.0007  0.0002  0.0214
  42  0.0429  0.0167  0.0002  0.0010  0.1188  0.0005  0.0496
  43  0.0030  0.0000  0.0001  0.0002  0.0630  0.0002  0.0065
  44  0.0061  0.0003  0.0001  0.0002  0.0674  0.0004  0.0064
  45  0.0702  0.0258  0.0004  0.0042  0.0905  0.0006  0.0709
  46  0.0487  0.0144  0.0000  0.0001  0.0207  0.0003  0.0197
  47  0.0479  0.0152  0.0000  0.0001  0.0184  0.0002  0.0228
  48  0.0736  0.0293  0.0005  0.0070  0.0821  0.0004  0.0357
  49  0.0614  0.0211  0.0002  0.0040  0.0211  0.0000  0.0004
  50  0.0587  0.0285  0.0003  0.0050  0.0189  0.0001  0.0005
  51  0.0481  0.0215  0.0005  0.0084  0.0874  0.0003  0.0613
  52  0.0226  0.0110  0.0003  0.0049  0.0476  0.0001  0.0217
  53  0.0192  0.0095  0.0003  0.0045  0.0484  0.0002  0.0235
  54  0.0225  0.0112  0.0003  0.0047  0.0478  0.0002  0.0214
  55  0.0030  0.0007  0.0011  0.0000  0.0000  0.0001  0.0050
  56  0.0116  0.0043  0.0003  0.0021  0.0000  0.0000  0.0164
      113      114      115      116      117      118      119    
   1  0.0788  0.0739  0.0095  0.0306  0.0835  0.0007  0.0188
   2  0.0265  0.0178  0.0025  0.0051  0.0132  0.0001  0.0024
   3  0.0271  0.0163  0.0025  0.0051  0.0128  0.0001  0.0029
   4  0.0294  0.0185  0.0025  0.0048  0.0126  0.0001  0.0024
   5  0.0441  0.0566  0.0065  0.0574  0.1545  0.0020  0.0517
   6  0.0011  0.0115  0.0012  0.0088  0.0280  0.0003  0.0062
   7  0.0012  0.0105  0.0006  0.0079  0.0280  0.0002  0.0072
   8  0.0706  0.0331  0.0027  0.0445  0.0950  0.0038  0.1049
   9  0.0205  0.0024  0.0002  0.0073  0.0135  0.0006  0.0138
  10  0.0231  0.0026  0.0003  0.0081  0.0132  0.0007  0.0138
  11  0.0489  0.0826  0.0066  0.0111  0.0213  0.0053  0.1689
  12  0.0082  0.0184  0.0017  0.0003  0.0006  0.0005  0.0245
  13  0.0080  0.0174  0.0013  0.0005  0.0007  0.0007  0.0249
  14  0.0658  0.0624  0.0047  0.0183  0.0533  0.0078  0.2169
  15  0.0273  0.1182  0.0086  0.0288  0.0769  0.0048  0.1128
  16  0.0001  0.0193  0.0016  0.0046  0.0130  0.0008  0.0149
  17  0.0000  0.0211  0.0016  0.0052  0.0136  0.0007  0.0143
  18  0.0473  0.1672  0.0118  0.0159  0.0402  0.0018  0.0391
  19  0.0160  0.0412  0.0028  0.0026  0.0064  0.0002  0.0051
  20  0.0190  0.0438  0.0030  0.0024  0.0059  0.0002  0.0046
  21  0.0176  0.0398  0.0028  0.0024  0.0061  0.0003  0.0055
  22  0.0769  0.0283  0.0020  0.0053  0.0160  0.0024  0.0636
  23  0.0181  0.0041  0.0003  0.0006  0.0017  0.0002  0.0059
  24  0.0179  0.0060  0.0004  0.0003  0.0013  0.0003  0.0060
  25  0.0049  0.0014  0.0003  0.0003  0.0007  0.0001  0.0022
  26  0.0008  0.0002  0.0012  0.0004  0.0009  0.0002  0.0002
  27  0.0003  0.0000  0.0000  0.0000  0.0002  0.0000  0.0000
  28  0.0000  0.0000  0.0001  0.0000  0.0000  0.0000  0.0001
  29  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
  30  0.0016  0.0000  0.0007  0.0006  0.0003  0.0014  0.0000
  31  0.0297  0.0014  0.0231  0.0171  0.0066  0.0555  0.0025
  32  0.0069  0.0004  0.0058  0.0016  0.0006  0.0047  0.0002
  33  0.0068  0.0003  0.0043  0.0021  0.0007  0.0053  0.0002
  34  0.0266  0.0045  0.0591  0.0557  0.0207  0.2039  0.0084
  35  0.0125  0.0082  0.1088  0.0787  0.0312  0.1089  0.0045
  36  0.0000  0.0017  0.0189  0.0134  0.0051  0.0147  0.0004
  37  0.0000  0.0019  0.0213  0.0141  0.0057  0.0142  0.0003
  38  0.0223  0.0098  0.1455  0.0418  0.0183  0.0387  0.0025
  39  0.0083  0.0019  0.0351  0.0065  0.0038  0.0052  0.0009
  40  0.0089  0.0024  0.0370  0.0062  0.0030  0.0046  0.0004
  41  0.0085  0.0020  0.0344  0.0065  0.0030  0.0053  0.0005
